TAP version 13
# [USER]: hello
# [BOT]: Welcome to CareerBot 👋
# Tafadhali chagua lugha yako / Please choose your language.
# 1️⃣ Kiswahili
# 2️⃣ English
# --- METADATA STATE ---
# currentSectionId: LANGUAGE_SELECTION
# currentFieldId: lang
# completedSections: WELCOME
# skippedSections: 
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: Welcome to CareerBot 👋
# Tafadhali chagua lugha yako / Please choose your language.
# 1️⃣ Kiswahili
# 2️⃣ English
# lang: undefined
# ----------------------
# [USER]: English
# [BOT]: 📊 *Live Progress:*
# ➡️ Inayofuata: *Personal Information*
# Remaining: 9
# [BOT]: Hello! It is a pleasure to meet you. I am your HR consultant, and I am excited to help you build a professional CV that stands out.
# Let's begin by gathering your basic personal information. This will ensure that potential employers can easily contact you.
# *Time:* ~1 minute
# We will discuss:
# ✓ Full Name
# ✓ Email Address
# ✓ Phone Number
# ✓ Location
# [BOT]: Let's begin with your personal information.
# May I have your full name exactly as you would like it to appear on your CV?
# --- METADATA STATE ---
# currentSectionId: PERSONAL_INFO
# currentFieldId: fullName
# completedSections: WELCOME,LANGUAGE_SELECTION
# skippedSections: 
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: Let's begin with your personal information.
# May I have your full name exactly as you would like it to appear on your CV?
# lang: en
# ----------------------
# [USER]: John Doe
# [BOT]: Thank you. Could you please share your professional email address? Employers will use this as their primary way to send you job offers and invitations.
# --- METADATA STATE ---
# currentSectionId: PERSONAL_INFO
# currentFieldId: email
# completedSections: WELCOME,LANGUAGE_SELECTION
# skippedSections: 
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: Thank you. Could you please share your professional email address? Employers will use this as their primary way to send you job offers and invitations.
# lang: en
# ----------------------
# [USER]: test@example.com
# [BOT]: Perfect. What is your preferred phone number? This is crucial so recruiters can call you directly or reach out via WhatsApp for quick updates.
# --- METADATA STATE ---
# currentSectionId: PERSONAL_INFO
# currentFieldId: phone
# completedSections: WELCOME,LANGUAGE_SELECTION
# skippedSections: 
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: Perfect. What is your preferred phone number? This is crucial so recruiters can call you directly or reach out via WhatsApp for quick updates.
# lang: en
# ----------------------
# [USER]: 123456789
# [BOT]: Understood. Finally for this section, where are you currently located? Sharing your city and region (for example: Dar es Salaam, Tanzania) helps employers match you with local roles.
# --- METADATA STATE ---
# currentSectionId: PERSONAL_INFO
# currentFieldId: location
# completedSections: WELCOME,LANGUAGE_SELECTION
# skippedSections: 
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: Understood. Finally for this section, where are you currently located? Sharing your city and region (for example: Dar es Salaam, Tanzania) helps employers match you with local roles.
# lang: en
# ----------------------
# [USER]: Tanzania
# [BOT]: 📊 *Live Progress:*
# ✅ Kamili: 1/10
# ➡️ Inayofuata: *Professional Summary*
# Remaining: 8
# [BOT]: Excellent. We have your contact details. Next, let's craft a compelling Professional Summary.
# *Why it matters:* This brief section sits at the top of your CV and serves as your 'elevator pitch,' immediately showing employers your unique strengths and career focus.
# *Time:* ~2 minutes.
# [BOT]: Now, let's build your professional summary. This is your personal pitch to employers.
# Could you please describe your professional background, your key expertise, and what drives you in your career? Feel free to write naturally, and I will shape it into a highly polished professional statement.
# --- METADATA STATE ---
# currentSectionId: SUMMARY
# currentFieldId: professionalSummary
# completedSections: WELCOME,LANGUAGE_SELECTION,PERSONAL_INFO
# skippedSections: 
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: Now, let's build your professional summary. This is your personal pitch to employers.
# Could you please describe your professional background, your key expertise, and what drives you in your career? Feel free to write naturally, and I will shape it into a highly polished professional statement.
# lang: en
# ----------------------
# [USER]: Software Engineer
# [BOT]: 📊 *Live Progress:*
# ✅ Kamili: 2/10
# ➡️ Inayofuata: *Work Experience*
# Remaining: 7
# [BOT]: Wonderful, your professional summary looks strong! Now let's discuss your Work Experience.
# *Why it matters:* This is typically the most critical part of a CV. It tells potential employers a clear story of your career journey, responsibilities, and achievements.
# *Time:* ~3 minutes.
# [BOT]: Let's build your work experience details.
# To begin, what is the name of the company or organization you worked for?
# --- METADATA STATE ---
# currentSectionId: EXPERIENCE
# currentFieldId: company
# completedSections: WELCOME,LANGUAGE_SELECTION,PERSONAL_INFO,SUMMARY
# skippedSections: 
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: Let's build your work experience details.
# To begin, what is the name of the company or organization you worked for?
# lang: en
# ----------------------
# [USER]: Google
# [BOT]: What position or job title did you hold there?
# --- METADATA STATE ---
# currentSectionId: EXPERIENCE
# currentFieldId: jobTitle
# completedSections: WELCOME,LANGUAGE_SELECTION,PERSONAL_INFO,SUMMARY
# skippedSections: 
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: What position or job title did you hold there?
# lang: en
# ----------------------
# [USER]: Dev
# [BOT]: In which year did you start working in this role? (For example: 2021)
# --- METADATA STATE ---
# currentSectionId: EXPERIENCE
# currentFieldId: startYear
# completedSections: WELCOME,LANGUAGE_SELECTION,PERSONAL_INFO,SUMMARY
# skippedSections: 
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: In which year did you start working in this role? (For example: 2021)
# lang: en
# ----------------------
# [USER]: Did stuff
# [BOT]: Would you like to add another? (Yes/No)
# --- METADATA STATE ---
